Id,MoSold,YrSold,SalePrice
540,5,2010,272000
766,8,2008,264132
189,6,2009,153337
207,3,2007,143900
812,6,2008,144500
773,3,2010,107000
1255,7,2008,165400
1306,11,2009,325000
257,5,2008,207500
64,4,2010,140000
922,9,2008,145900
179,7,2009,501837
192,6,2007,184000
706,7,2010,55000
1355,6,2008,235000
219,5,2008,311500
492,8,2006,133000
1142,10,2009,197500
577,8,2009,145000
1335,5,2009,125000
308,3,2008,89500
882,4,2007,187500
889,10,2007,268000
1385,10,2009,105000
225,6,2009,386250
742,5,2008,142000
1351,8,2009,200000
387,5,2006,81000
775,7,2007,395000
1091,6,2009,92900
1356,9,2006,170000
1161,7,2010,146000
1400,10,2009,137450
906,2,2010,128000
683,11,2008,173000
1069,6,2006,151400
736,10,2006,163000
489,5,2006,160000
41,12,2006,160000
233,6,2006,94500
487,6,2007,156000
1412,9,2009,140000
49,6,2009,113000
152,1,2008,372402
212,3,2010,186000
482,8,2006,374000
864,7,2009,132500
120,7,2006,163990
1212,6,2010,164000
811,1,2006,181000
1203,5,2009,117000
1085,7,2006,187500
800,6,2007,175000
82,3,2006,153500
709,7,2007,179540
793,6,2007,269790
762,10,2009,100000
275,6,2007,124500
960,5,2010,155000
1369,6,2009,144000
67,7,2010,180000
419,4,2007,126000
1252,3,2006,171750
1371,10,2009,105000
597,10,2006,114504
1050,4,2010,84900
1195,3,2010,158000
129,7,2006,155000
1348,5,2007,283463
266,6,2008,175500
458,3,2008,256000
973,4,2010,99500
448,7,2006,199900
1427,8,2008,271000
1182,11,2008,392500
145,11,2006,125000
20,5,2009,139000
936,6,2006,79900
211,4,2008,98000
1339,6,2006,200000
361,6,2007,156000
1218,9,2009,229456
616,5,2010,137500
1194,6,2009,165000
924,7,2008,193000
466,5,2006,178740
1288,6,2006,190000
1173,3,2008,171900
210,7,2008,145000
500,6,2007,120000
218,9,2006,107000
440,8,2009,110000
1080,4,2007,126000
948,11,2007,270000
805,6,2006,118000
1060,3,2007,220000
115,7,2007,259500
378,12,2007,340000
551,10,2008,140000
674,6,2007,257500
1051,8,2007,176485
972,7,2009,173000
798,4,2008,110000
375,7,2007,219500
858,3,2009,174000
144,6,2009,204000
692,1,2007,755000
1046,6,2009,139600
461,12,2009,263435
260,12,2008,97000
716,8,2009,165000
200,1,2009,274900
483,6,2009,155000
1041,1,2006,155000
823,10,2007,225000
435,6,2008,81000
514,6,2007,134000
1134,6,2009,239500
216,5,2006,134450
1022,7,2006,194000
1192,11,2007,174000
1457,2,2010,210000
1321,6,2009,156500
753,7,2006,217000
663,7,2009,110000
1155,5,2008,201800
624,6,2007,168500
755,7,2009,156000
277,4,2010,201000
890,2,2009,149500
1103,4,2007,135000
297,6,2007,152000
1417,4,2010,122500
648,6,2008,155000
449,6,2006,119500
615,5,2010,75500
989,6,2007,195000
221,4,2006,204900
669,11,2006,168000
1270,7,2007,144000
537,7,2008,188000
1156,7,2007,218000
1108,9,2006,274725
251,5,2010,76500
1240,12,2007,265900
226,5,2009,112000
1077,4,2006,170000
893,2,2006,154500
676,4,2009,148500
860,8,2006,250000
1073,8,2006,91500
1179,7,2009,154900
142,1,2006,260000
758,4,2010,158900
69,6,2010,80000
478,3,2007,380000
689,10,2007,392000
255,6,2010,145000
1063,9,2007,90000
1115,8,2006,117000
452,12,2006,280000
452,12,2006,280000
452,12,2006,280000
1432,10,2009,143750
1031,7,2006,160000
1432,10,2009,143750
923,10,2006,169990
116,6,2007,176000
140,8,2009,231500
1340,6,2006,128500
1426,10,2008,142000
176,6,2007,243000
1191,3,2007,168000
157,6,2006,109500
1043,8,2009,196000
1350,12,2008,122000
705,5,2010,213000
1222,8,2008,134000
1035,6,2007,119750
127,2,2007,128000
653,7,2009,191000
1273,11,2006,137000
495,12,2009,91300
651,5,2008,205950
820,6,2010,224000
886,1,2008,328900
997,1,2006,136500
1118,5,2008,130000
1293,12,2009,107500
319,4,2009,260000
494,6,2008,155000
564,7,2008,185000
737,7,2006,93500
484,5,2006,164000
564,7,2008,185000
737,7,2006,93500
484,5,2006,164000
564,7,2008,185000
737,7,2006,93500
484,5,2006,164000
301,6,2006,157000
1082,6,2010,133000
425,5,2008,139000
343,5,2006,87500
795,10,2008,194500
114,10,2007,217000
1013,8,2007,165000
1040,4,2009,80000
1399,5,2009,138000
769,10,2006,216837
45,5,2006,141000
640,10,2006,264561
453,7,2007,204000
925,5,2006,207500
1251,4,2010,244000
1338,3,2006,52500
1376,12,2007,239000
9,4,2008,129900
23,9,2008,230000
1186,3,2006,104900
16,7,2007,132000
420,7,2010,142000
867,11,2007,248900
117,9,2009,139000
908,6,2006,250000
935,11,2008,242000
1037,9,2009,315500
323,8,2007,301000
725,2,2009,320000
463,12,2009,62383
199,7,2009,104000
528,11,2008,446261
1452,5,2009,287090
738,6,2006,239900
675,7,2008,140000
263,7,2006,151000
995,7,2009,337500
105,6,2007,169500
390,8,2008,426000
444,6,2007,172500
1401,7,2008,120000
912,10,2009,143500
462,4,2009,155000
788,1,2010,233000
940,6,2010,244400
383,4,2007,213500
1217,4,2010,112000
1391,9,2006,235000
1324,12,2009,82500
369,3,2010,132000
106,8,2008,250000
1059,7,2009,335000
258,3,2009,220000
1034,2,2006,230000
248,6,2006,140000
293,1,2009,131000
869,5,2006,169000
407,3,2008,115000
201,3,2010,140000
169,5,2007,183500
763,6,2010,215200
1138,5,2010,94000
1242,6,2007,248328
1313,6,2007,302000
914,8,2007,145000
450,6,2007,120000
367,7,2009,159000
213,7,2009,252678
243,4,2006,79000
585,7,2009,133000
1026,3,2007,112500
517,8,2009,158000
734,3,2009,131400
1121,5,2007,118400
554,5,2009,108000
389,7,2008,191000
574,12,2007,170000
372,7,2008,134432
741,5,2007,132000
406,6,2009,150000
1057,6,2006,185850
380,6,2009,179000
1329,6,2008,256000
204,1,2008,149000
1264,7,2007,180500
854,8,2009,158000
1266,3,2006,183900
186,6,2006,475000
986,8,2008,125000
1061,4,2010,213500
901,6,2007,110000
759,8,2008,179400
911,1,2010,154300
984,5,2008,255900
235,5,2010,216500
739,3,2009,179000
891,7,2007,122900
1018,8,2009,187500
1244,9,2006,465000
666,11,2006,230500
678,5,2009,109500
1096,3,2007,176432
291,7,2006,233230
1095,5,2010,129000
791,9,2009,160200
837,6,2007,153500
587,5,2008,130000
280,3,2008,192000
1047,7,2006,556581
61,5,2006,158000
191,12,2007,315000
660,3,2009,167000
1268,5,2010,378500
711,7,2008,52000
12,7,2006,345000
527,6,2007,132000
467,4,2007,167000
1216,5,2007,125000
1074,7,2009,159500
1286,5,2009,132500
857,10,2008,147000
1132,9,2007,93500
3,9,2008,223500
915,6,2009,173733
701,5,2006,312500
695,4,2009,141500
1045,7,2009,278000
971,12,2006,135000
151,1,2007,122000
603,2,2006,220000
966,7,2007,178900
442,9,2008,118000
630,6,2008,168500
39,1,2010,109000
400,10,2009,241000
1168,2,2006,173000
964,5,2009,239000
618,6,2008,105500
719,8,2008,341000
958,4,2007,132000
910,6,2009,174000
1228,12,2008,147000
1136,5,2007,102000
455,7,2006,188000
1275,11,2007,139000
1347,6,2006,262500
927,5,2007,285000
382,8,2006,187750
822,2,2009,93000
629,9,2007,135000
1149,8,2008,116900
808,5,2009,223500
181,6,2007,177000
1317,1,2009,295493
644,4,2007,152000
1015,11,2007,119200
373,2,2010,125000
195,5,2008,127000
149,4,2008,141000
780,5,2006,135000
1098,10,2007,170000
561,5,2010,121500
1445,11,2007,179600
307,6,2007,225000
481,3,2006,326000
871,8,2009,109500
789,8,2008,107900
1367,6,2008,193000
594,5,2009,140000
733,7,2008,222500
395,7,2007,109000
1198,7,2006,144000
294,3,2006,235000
580,11,2008,131500
1308,5,2009,138000
1167,2,2010,245350
1106,4,2010,325000
1225,2,2008,184000
385,6,2007,240000
344,7,2008,266000
1337,11,2008,135000
284,12,2009,244600
1004,6,2007,136905
432,9,2008,79900
1116,11,2007,318000
726,11,2009,120500
1165,6,2007,194000
27,5,2010,134800
1279,3,2008,237000
827,5,2008,109500
1325,2,2007,147000
809,6,2006,159950
1353,7,2009,134900
38,10,2009,153000
376,3,2009,61000
613,11,2009,261500
364,5,2009,118000
37,6,2009,145000
155,3,2006,125000
512,3,2006,202665
655,8,2008,350000
1113,7,2006,129900
920,5,2008,176500
656,3,2010,88000
748,5,2009,265979
228,9,2008,106000
1064,7,2006,110500
118,4,2007,155000
824,7,2009,139500
402,7,2006,164990
261,5,2009,176000
596,8,2006,319000
1110,3,2009,280000
522,5,2007,150000
134,6,2009,220000
365,7,2006,190000
393,7,2007,106500
621,9,2008,67000
667,8,2007,129000
560,10,2006,234000
1220,4,2006,91500
853,8,2007,164000
520,6,2009,234000
836,2,2010,128000
728,2,2009,194500
712,1,2010,102776
326,12,2007,87000
346,10,2006,140200
568,3,2010,214000
236,8,2008,89500
438,1,2009,119000
217,4,2008,210000
1375,7,2008,250000
1261,6,2009,181000
760,11,2007,290000
767,3,2010,196500
507,9,2006,215000
136,5,2008,174000
792,5,2007,146800
87,3,2009,174000
132,7,2009,244000
813,6,2010,55993
841,3,2008,140000
595,4,2008,110000
1071,6,2007,135000
876,8,2007,303477
413,6,2010,222000
240,4,2010,113000
1425,6,2007,144000
457,5,2008,98000
54,11,2006,385000
48,7,2007,249700
1123,10,2009,112000
671,2,2009,173500
139,12,2008,230000
1012,5,2010,100000
641,4,2008,274000
1232,5,2006,132500
1099,7,2009,128000
937,8,2009,184900
1292,2,2009,119500
285,7,2007,179200
1029,4,2007,105000
826,6,2008,385000
508,9,2009,208300
981,7,2008,178400
397,9,2009,123000
167,11,2009,190000
411,6,2009,60000
58,8,2006,196500
158,5,2010,269500
309,3,2009,82500
515,6,2007,96500
298,6,2007,239000
770,6,2010,538000
1315,10,2007,119000
1428,4,2008,140000
785,6,2008,128000
312,5,2009,132000
1262,6,2009,128900
609,9,2007,359100
295,10,2009,167000
710,12,2008,109900
907,6,2007,255000
779,10,2007,144000
388,10,2009,125000
945,1,2009,137500
321,9,2006,342643
799,7,2009,485000
547,5,2007,210000
702,7,2006,140000
834,2,2009,167000
206,5,2009,180500
903,7,2006,180000
784,7,2009,165500
36,9,2006,309000
1164,1,2008,108959
771,4,2009,134900
814,4,2007,157900
10,1,2008,118000
76,11,2009,91000
1377,4,2008,91000
272,4,2008,241500
804,1,2009,582933
74,5,2010,144900
934,8,2009,190000
559,8,2008,175000
600,7,2008,151000
433,8,2007,122500
35,8,2007,277500
339,5,2006,202500
591,9,2008,185900
1102,7,2007,119500
310,11,2006,360000
1023,3,2007,87000
521,8,2008,106250
354,5,2010,105900
599,3,2006,217500
720,5,2006,128500
1236,7,2006,138887
1431,7,2006,192140
103,6,2009,118964
490,5,2009,86000
427,8,2009,275000
330,7,2009,78000
740,4,2009,190000
493,5,2006,172785
1114,5,2007,134500
333,10,2009,284000
1038,9,2008,287000
50,1,2007,127000
1444,5,2009,121000
315,8,2006,178000
96,4,2009,185000
165,10,2007,152000
1423,3,2008,136500
148,5,2010,222500
897,4,2006,106500
1402,4,2008,193000
916,1,2007,75000
887,6,2006,145000
190,8,2008,286000
894,6,2008,165000
1235,11,2008,130000
241,4,2010,262500
707,6,2007,302000
24,6,2007,129900
89,10,2009,85000
350,4,2006,437154
1280,4,2010,68400
571,11,2008,142600
299,6,2007,175000
1197,11,2006,219210
436,4,2009,212000
969,5,2009,37900
1414,9,2009,257000
268,7,2008,179500
1363,6,2009,104900
921,7,2007,201000
244,4,2009,120000
1420,12,2006,223000
1314,5,2010,333168
673,6,2006,165000
109,8,2007,115000
714,5,2006,129000
247,4,2006,137000
658,2,2008,149000
1009,4,2009,240000
1392,4,2009,124000
567,6,2008,325000
534,1,2007,39300
168,11,2007,325624
888,4,2008,135500
970,3,2006,140000
518,7,2009,265000
1312,1,2007,203000
1014,6,2009,85000
943,8,2007,150000
870,6,2010,236000
681,5,2010,143000
883,12,2009,178000
557,5,2006,141000
138,7,2006,171000
1177,10,2008,119500
123,6,2008,136000
137,7,2007,143000
412,1,2006,145000
166,9,2008,127500
470,6,2008,187000
320,6,2009,187500
576,10,2008,118500
1390,3,2007,131000
1166,9,2009,233170
546,2,2006,229000
317,8,2009,260000
542,6,2007,248000
331,11,2007,119000
693,4,2006,335000
52,9,2006,114500
125,1,2009,181000
370,3,2010,162000
1208,5,2006,200000
1320,2,2007,111000
526,4,2006,176000
292,3,2008,135900
32,6,2008,149350
391,4,2008,119000
437,10,2006,116000
803,10,2008,189000
977,8,2006,85500
708,12,2009,254000
831,6,2008,166000
119,5,2010,320000
880,7,2009,136500
856,4,2010,127000
1171,7,2008,171000
1092,3,2008,160000
336,8,2008,228950
797,4,2007,143500
1032,8,2009,197000
1388,8,2007,136000
473,6,2008,148000
1287,6,2010,143000
57,8,2009,172500
877,1,2007,132250
929,6,2009,236500
1294,3,2006,162900
598,2,2007,194201
1008,8,2009,88000
1397,6,2010,160000
91,7,2006,109900
324,7,2006,126175
529,7,2007,86000
953,4,2009,133900
107,8,2007,100000
593,6,2008,138000
1209,10,2008,140000
146,4,2006,130000
932,7,2009,117500
647,7,2008,98300
1415,6,2008,207000
749,3,2010,260400
78,1,2008,127000
1441,9,2008,191000
273,4,2010,290000
556,8,2006,113000
405,5,2007,168000
1296,11,2006,138500
1372,10,2008,165500
14,8,2007,279500
25,5,2010,154000
256,2,2006,230000
485,3,2007,132500
498,6,2008,184000
743,12,2007,179000
1245,6,2006,230000
348,12,2009,157500
961,2,2010,116500
851,11,2007,131500
541,3,2009,315000
104,5,2010,198900
830,7,2006,147400
1078,3,2006,138800
863,5,2010,152000
1378,7,2009,117000
815,7,2006,116000
620,8,2008,305000
92,12,2006,98600
1256,11,2007,127500
622,6,2008,240000
679,7,2009,372500
617,6,2006,183200
1067,5,2009,178000
1354,3,2010,410000
1094,10,2006,146000
687,8,2007,227875
1159,6,2008,235128
1349,8,2007,215000
628,3,2010,153000
1221,11,2006,115000
325,6,2010,242000
1454,7,2006,84500
1254,7,2007,294000
511,6,2009,164900
1332,7,2006,132500
583,5,2007,118500
276,10,2009,205000
163,5,2010,220000
100,1,2010,128950
1282,7,2006,180000
423,2,2008,113000
1440,11,2007,197000
761,10,2009,127500
314,6,2009,375000
5,12,2008,250000
855,7,2006,170000
304,7,2006,149900
196,7,2009,148500
974,12,2008,182000
979,5,2007,110000
664,4,2008,137500
335,7,2008,192000
718,11,2008,157000
46,2,2010,319900
756,3,2009,172500
1152,11,2006,149900
1224,10,2006,137900
975,10,2009,167500
1383,10,2006,157000
625,11,2006,165150
205,4,2009,110000
1364,3,2007,156932
772,4,2006,102000
1128,11,2007,259000
1146,8,2006,149000
183,6,2007,120000
1319,8,2006,275000
300,8,2009,158500
868,5,2007,129000
862,4,2010,131500
340,6,2009,155000
506,7,2009,124500
999,5,2006,91000
1227,1,2008,214000
649,6,2010,155000
952,7,2006,119900
73,12,2009,185000
926,3,2008,175000
1139,5,2009,196000
1003,7,2008,232000
1290,10,2006,281000
746,7,2008,299800
6,10,2009,143000
639,5,2008,85000
611,5,2009,313000
267,6,2006,185000
1089,4,2006,137500
930,11,2006,222000
1175,7,2006,239000
327,5,2008,324000
1070,5,2007,135000
778,6,2006,142500
1434,5,2008,186500
17,3,2010,149000
231,4,2010,148000
1237,6,2010,175500
1101,1,2009,60000
1190,6,2010,189000
85,5,2009,168500
829,6,2009,185000
472,11,2007,190000
1062,8,2008,81000
607,11,2009,152000
645,10,2009,370878
1407,3,2009,133000
187,6,2009,173000
1178,12,2009,115000
637,1,2009,60000
1336,4,2009,167900
33,1,2008,179900
1230,8,2008,127000
1316,6,2008,206900
83,10,2008,245000
22,6,2007,139400
1447,4,2010,157900
270,5,2007,148000
1458,5,2010,266500
1435,5,2006,160000
203,5,2006,112000
1380,5,2008,167500
43,12,2007,144000
1002,1,2007,86000
1459,4,2010,142125
222,12,2009,200000
1169,7,2008,235000
819,6,2010,155000
544,6,2007,133000
1381,6,2010,58500
608,8,2006,225000
950,3,2010,197500
1330,6,2006,176500
781,6,2007,176000
156,4,2008,79000
992,11,2009,168000
1395,10,2006,246578
1366,1,2010,216000
967,6,2009,160000
128,6,2007,87000
1226,6,2007,145000
311,5,2006,165600
355,6,2006,140000
1143,4,2007,424870
1199,6,2009,178000
208,4,2008,141000
1271,4,2010,260000
909,6,2006,131000
875,8,2009,66500
359,7,2006,130000
902,5,2009,153000
590,8,2008,79500
1000,2,2010,206000
220,3,2006,167240
774,7,2007,114500
170,1,2006,228000
917,10,2006,35311
1205,7,2006,153500
456,9,2007,175500
563,7,2008,108000
446,11,2009,127500
1187,8,2009,95000
1058,1,2009,248000
371,1,2006,172400
533,4,2010,107500
28,5,2010,306000
271,8,2006,266000
1258,7,2009,99900
524,10,2007,184750
1135,8,2007,169000
18,10,2006,90000
1405,1,2006,105000
933,3,2007,320000
1358,4,2010,149900
396,6,2010,129000
1411,6,2009,230000
173,6,2006,239000
1451,9,2009,136000
1204,10,2009,213000
777,7,2006,221500
840,5,2008,130500
345,4,2010,85000
1053,6,2007,165000
783,6,2009,187100
1326,1,2008,55000
985,8,2009,126000
983,3,2008,159895
503,4,2007,140000
185,6,2006,127000
677,5,2006,87000
1416,5,2009,175900
239,12,2007,318000
638,11,2009,93000
1039,5,2009,97000
1076,7,2007,219500
704,5,2010,140000
234,2,2010,128200
1119,12,2008,140000
1331,12,2007,227000
1010,6,2006,102000
696,7,2006,176000
575,12,2007,139000
53,5,2010,110000
1213,8,2009,113000
1243,1,2010,170000
632,8,2007,209500
296,3,2006,142500
614,12,2007,147000
160,3,2006,320000
919,11,2007,238000
1147,5,2006,180000
1185,5,2007,186700
290,7,2007,153575
806,7,2008,227680
1081,10,2008,145000
55,2,2007,130000
1158,7,2009,230000
1120,7,2006,133700
553,7,2009,255500
866,8,2009,148500
341,4,2010,202900
72,6,2007,129500
464,8,2008,188700
570,12,2006,135960
1049,11,2009,115000
1303,12,2006,290000
1346,7,2007,108500
633,4,2009,82500
431,7,2008,85400
1277,12,2009,162000
172,5,2010,215000
194,5,2006,130000
1044,5,2008,262280
928,4,2008,176000
1361,5,2008,189000
652,10,2009,108000
606,10,2009,205000
721,12,2006,275000
968,7,2008,135000
751,6,2010,96500
752,8,2007,162000
900,6,2006,135000
846,1,2007,171000
1207,11,2006,107000
509,10,2008,161000
227,6,2007,290000
237,5,2010,185500
1419,8,2008,124000
872,6,2010,200500
588,7,2009,137000
765,4,2006,270000
1272,8,2009,185750
238,2,2010,194500
75,5,2010,107400
1413,6,2009,90000
1200,10,2006,148000
349,10,2008,154000
1206,6,2009,271900
1028,4,2008,293077
1100,4,2009,157000
838,11,2008,100000
828,4,2009,189000
1048,2,2008,145000
302,5,2007,267000
99,5,2010,83000
650,12,2007,84500
1016,11,2009,227000
1,2,2008,208500
519,5,2007,211000
543,6,2009,213250
849,9,2008,240000
962,7,2008,272000
1285,3,2010,169000
429,9,2007,195400
1131,12,2009,135000
329,7,2009,214500
1322,7,2008,72500
501,5,2007,113000
21,11,2006,325300
414,3,2010,115000
1276,7,2007,137000
978,11,2007,199900
381,5,2010,127000
1408,3,2009,112000
469,5,2007,250000
1298,6,2006,140000
1231,8,2007,190000
530,3,2007,200624
729,7,2009,110000
790,7,2007,187500
581,6,2007,181900
1211,5,2010,189000
1450,8,2006,92000
441,4,2009,555000
202,2,2008,171500
1163,5,2007,129000
332,8,2007,139000
963,7,2007,155000
1333,5,2009,100000
347,4,2007,151500
1105,4,2007,106000
316,7,2009,188500
374,11,2009,123000
810,11,2009,106000
1153,7,2006,230000
668,10,2008,193500
589,6,2009,143000
865,5,2008,250580
1345,7,2007,155835
328,4,2006,145250
84,7,2007,126500
274,4,2009,139000
582,8,2009,253293
686,9,2007,207500
496,11,2009,34900
817,7,2006,137000
351,12,2007,318061
1269,5,2008,381000
1382,5,2008,237500
1055,11,2006,255000
288,6,2006,88000
11,2,2008,129500
153,6,2006,190000
230,5,2009,192500
1234,5,2010,142000
538,4,2008,111250
1368,7,2006,127000
1357,10,2008,110000
794,6,2007,225000
1239,3,2006,142500
1024,5,2008,191000
1374,3,2007,466500
717,7,2007,159500
604,6,2010,151000
68,6,2007,226000
430,3,2009,175000
949,2,2006,192500
1422,7,2010,127500
1318,4,2007,208900
947,3,2006,143000
776,6,2009,162000
476,7,2007,132500
579,2,2008,146000
1398,5,2007,137500
1137,4,2008,119000
747,4,2009,236000
699,4,2010,138500
1311,5,2010,335000
29,12,2006,207500
403,8,2008,108000
352,12,2006,190000
377,7,2006,148000
386,4,2010,192000
982,7,2009,336000
417,3,2006,149500
852,5,2006,215000
86,4,2006,260000
988,4,2010,395192
944,6,2007,143000
878,6,2009,350000
1437,5,2007,120500
133,7,2007,150750
1305,4,2006,130000
1104,7,2006,159500
549,6,2008,125000
246,6,2006,241500
1304,4,2006,232000
289,2,2010,122000
835,9,2008,139950
904,8,2006,240000
252,12,2007,235000
980,6,2009,139000
1283,9,2009,150500
913,7,2006,88000
1429,2,2010,119000
548,4,2007,129500
1257,8,2008,301500
996,8,2006,121600
939,8,2006,239799
732,5,2007,187500
938,2,2009,253000
454,6,2009,210000
224,3,2009,97000
1176,4,2007,285000
408,3,2008,177000
892,7,2009,172500
1054,5,2010,144500
842,6,2008,157500
93,8,2009,163500
410,4,2008,339750
1246,1,2007,178000
715,3,2010,130500
1065,11,2009,154000
147,11,2009,105000
896,10,2008,140000
384,10,2009,76000
79,4,2010,136500
1309,5,2008,147000
703,7,2006,361919
1438,11,2008,394617
1125,7,2007,163900
1233,3,2007,101800
122,6,2007,100000
1122,7,2006,212900
306,7,2007,305900
555,8,2008,284000
1248,5,2010,169900
504,3,2010,289000
51,7,2007,177000
684,7,2007,285000
141,4,2010,115000
601,6,2006,275000
1148,7,2009,174500
643,7,2009,345000
465,8,2009,124000
1365,4,2006,144152
1341,6,2007,123000
416,8,2007,181134
401,12,2008,245500
1005,5,2009,181000
188,8,2009,135000
631,6,2006,124000
602,12,2007,141000
26,7,2009,256300
1183,7,2007,745000
987,6,2006,117000
1087,5,2010,83500
605,9,2008,221000
821,6,2008,183000
1157,10,2008,179900
502,2,2008,226700
861,6,2007,189950
356,8,2007,177500
757,4,2009,212000
619,7,2007,314813
477,4,2008,208900
178,7,2006,172500
873,10,2008,116000
278,6,2010,141000
1249,4,2008,129500
418,11,2007,239000
1260,7,2008,151000
918,4,2009,135000
362,7,2008,145000
626,2,2010,160000
1300,5,2010,154000
197,9,2007,311872
657,8,2008,145500
428,7,2008,109008
460,7,2009,110000
1150,7,2009,143000
1370,5,2010,232000
488,2,2007,175000
1097,3,2007,127000
1090,4,2006,197000
1129,7,2007,215000
685,6,2010,221000
124,3,2008,153900
1310,6,2008,179200
1111,6,2008,188000
1297,12,2008,155000
993,7,2007,187000
879,6,2010,148000
215,3,2010,161750
816,5,2010,224900
786,9,2009,161500
486,7,2009,147000
40,6,2008,82000
1193,7,2007,125000
612,7,2007,148000
523,10,2006,159000
1202,3,2009,197900
1284,4,2010,139000
1393,12,2006,123000
1170,7,2006,625000
366,7,2009,147000
941,7,2006,150900
636,3,2007,200000
313,5,2006,119900
884,3,2006,118500
97,8,2006,214000
998,2,2009,185000
642,5,2007,226000
1299,1,2008,160000
357,7,2009,173000
415,12,2008,228000
177,9,2007,211000
623,7,2009,135000
1265,8,2008,181000
697,6,2006,89000
1075,5,2007,194000
424,6,2008,315000
451,6,2006,110000
1433,8,2007,64500
19,6,2008,159000
1418,5,2009,340000
182,7,2006,200100
1112,9,2008,205000
635,6,2010,144000
745,10,2008,180000
572,10,2006,120000
422,6,2009,215000
90,8,2007,123600
254,10,2007,158000
1021,6,2008,176000
358,8,2007,134000
154,3,2008,235000
833,1,2010,237000
70,7,2006,225000
1027,4,2010,167500
1160,7,2008,185000
516,9,2009,402861
994,8,2006,173900
957,5,2009,124000
754,3,2006,275500
305,5,2008,295000
1404,8,2007,282922
566,5,2010,128000
1328,10,2008,130500
610,4,2007,118500
56,7,2008,180500
42,7,2007,170000
164,4,2007,103200
47,8,2009,239686
895,6,2009,118858
269,2,2008,120500
954,9,2008,172000
955,10,2006,127500
690,6,2007,194700
1107,5,2007,179900
2,5,2007,181500
1342,7,2008,155000
1241,7,2008,224900
1295,4,2006,115000
592,6,2009,451950
1215,5,2006,134500
1068,6,2008,167900
654,6,2008,135000
1066,4,2010,328000
262,11,2007,276000
1072,5,2009,154000
672,7,2009,103600
843,5,2008,174900
242,8,2007,110500
108,4,2008,115000
1387,7,2006,250000
539,7,2006,158000
1133,5,2007,117500
959,10,2007,185000
318,12,2007,270000
1124,6,2009,118000
1259,7,2008,190000
698,9,2006,123500
802,7,2007,109900
63,10,2007,202500
1359,6,2010,177500
283,4,2009,207500
282,5,2006,185000
1151,11,2007,124000
723,7,2009,124500
